2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 09:47:46,311: sem_relatd: DEBUG: Epoch 7 Update 1100 Cost 0.198728755116 UD 1.66411995888
2017-10-25 09:47:56,616: sem_relatd: DEBUG: Epoch 7 Update 1110 Cost 0.565116107464 UD 0.990456104279
2017-10-25 09:48:07,251: sem_relatd: DEBUG: Epoch 7 Update 1120 Cost 0.403384745121 UD 1.1413640976
Seen 4500 samples
2017-10-25 09:48:17,417: sem_relatd: DEBUG: Epoch 8 Update 1130 Cost 0.398020297289 UD 0.683326005936
2017-10-25 09:48:27,479: sem_relatd: DEBUG: Epoch 8 Update 1140 Cost 0.428716033697 UD 0.733772993088
2017-10-25 09:48:37,367: sem_relatd: DEBUG: Epoch 8 Update 1150 Cost 0.692734658718 UD 0.763231039047
2017-10-25 09:48:45,351: sem_relatd: DEBUG: Epoch 8 Update 1160 Cost 0.79515761137 UD 0.683421134949
2017-10-25 09:48:52,963: sem_relatd: DEBUG: Epoch 8 Update 1170 Cost 0.387476742268 UD 0.595576047897
2017-10-25 09:49:00,551: sem_relatd: DEBUG: Epoch 8 Update 1180 Cost 0.358527004719 UD 0.624299049377
2017-10-25 09:49:07,746: sem_relatd: DEBUG: Epoch 8 Update 1190 Cost 0.453660994768 UD 1.16113400459
2017-10-25 09:49:14,085: sem_relatd: DEBUG: Epoch 8 Update 1200 Cost 0.326034069061 UD 0.602535009384
2017-10-25 09:49:21,406: sem_relatd: DEBUG: Epoch 8 Update 1210 Cost 0.498366117477 UD 0.87694811821
2017-10-25 09:49:32,136: sem_relatd: DEBUG: Epoch 8 Update 1220 Cost 0.349158078432 UD 1.632199049
2017-10-25 09:49:41,902: sem_relatd: DEBUG: Epoch 8 Update 1230 Cost 0.306708782911 UD 1.15385198593
2017-10-25 09:49:52,778: sem_relatd: DEBUG: Epoch 8 Update 1240 Cost 0.426946073771 UD 0.985393047333
2017-10-25 09:50:02,697: sem_relatd: DEBUG: Epoch 8 Update 1250 Cost 0.284822374582 UD 0.934216976166
2017-10-25 09:50:12,554: sem_relatd: DEBUG: Epoch 8 Update 1260 Cost 0.441561043262 UD 0.992542982101
Seen 4500 samples
2017-10-25 09:50:24,051: sem_relatd: DEBUG: Epoch 9 Update 1270 Cost 0.411917030811 UD 1.59454584122
2017-10-25 09:50:33,561: sem_relatd: DEBUG: Epoch 9 Update 1280 Cost 0.662705242634 UD 0.668387889862
2017-10-25 09:50:43,050: sem_relatd: DEBUG: Epoch 9 Update 1290 Cost 0.523494720459 UD 0.679167985916
2017-10-25 09:50:50,565: sem_relatd: DEBUG: Epoch 9 Update 1300 Cost 0.58419919014 UD 0.599369049072
2017-10-25 09:50:58,788: sem_relatd: DEBUG: Epoch 9 Update 1310 Cost 0.612577438354 UD 0.770236968994
2017-10-25 09:51:06,282: sem_relatd: DEBUG: Epoch 9 Update 1320 Cost 0.399361819029 UD 0.706528902054
2017-10-25 09:51:13,301: sem_relatd: DEBUG: Epoch 9 Update 1330 Cost 0.469379037619 UD 0.697649002075
2017-10-25 09:51:20,836: sem_relatd: DEBUG: Epoch 9 Update 1340 Cost 0.314858227968 UD 0.6333360672
2017-10-25 09:51:27,223: sem_relatd: DEBUG: Epoch 9 Update 1350 Cost 0.314759403467 UD 1.02195501328
2017-10-25 09:51:36,866: sem_relatd: DEBUG: Epoch 9 Update 1360 Cost 0.265335261822 UD 1.08027386665
2017-10-25 09:51:47,424: sem_relatd: DEBUG: Epoch 9 Update 1370 Cost 0.292880773544 UD 1.05292892456
2017-10-25 09:51:57,633: sem_relatd: DEBUG: Epoch 9 Update 1380 Cost 0.232730671763 UD 0.911499023438
2017-10-25 09:52:08,155: sem_relatd: DEBUG: Epoch 9 Update 1390 Cost 0.5333147645 UD 1.26508188248
2017-10-25 09:52:18,818: sem_relatd: DEBUG: Epoch 9 Update 1400 Cost 0.329544216394 UD 0.977158069611
2017-10-25 09:52:28,391: sem_relatd: DEBUG: Epoch 9 Update 1410 Cost 0.120570763946 UD 0.784010887146
Seen 4500 samples
2017-10-25 09:52:37,755: sem_relatd: DEBUG: Epoch 10 Update 1420 Cost 0.268933773041 UD 0.910246133804
2017-10-25 09:52:48,159: sem_relatd: DEBUG: Epoch 10 Update 1430 Cost 0.351704388857 UD 1.15898990631
2017-10-25 09:52:54,801: sem_relatd: DEBUG: Epoch 10 Update 1440 Cost 0.563561081886 UD 0.77530002594
2017-10-25 09:53:02,985: sem_relatd: DEBUG: Epoch 10 Update 1450 Cost 0.26838055253 UD 0.653016090393
2017-10-25 09:53:09,817: sem_relatd: DEBUG: Epoch 10 Update 1460 Cost 0.263269096613 UD 0.586258888245
2017-10-25 09:53:16,718: sem_relatd: DEBUG: Epoch 10 Update 1470 Cost 0.450873702765 UD 0.654642105103
2017-10-25 09:53:23,626: sem_relatd: DEBUG: Epoch 10 Update 1480 Cost 0.278893142939 UD 0.842087030411
2017-10-25 09:53:29,498: sem_relatd: DEBUG: Epoch 10 Update 1490 Cost 0.365764826536 UD 0.632800102234
2017-10-25 09:53:39,045: sem_relatd: DEBUG: Epoch 10 Update 1500 Cost 0.404989719391 UD 0.932820081711
2017-10-25 09:53:48,635: sem_relatd: DEBUG: Epoch 10 Update 1510 Cost 0.372808694839 UD 0.925267934799
2017-10-25 09:53:58,018: sem_relatd: DEBUG: Epoch 10 Update 1520 Cost 0.266226410866 UD 0.865924835205
2017-10-25 09:54:08,052: sem_relatd: DEBUG: Epoch 10 Update 1530 Cost 0.310887396336 UD 1.04688596725
2017-10-25 09:54:18,183: sem_relatd: DEBUG: Epoch 10 Update 1540 Cost 0.312489211559 UD 1.17665410042
2017-10-25 09:54:27,575: sem_relatd: DEBUG: Epoch 10 Update 1550 Cost 0.522473037243 UD 0.877208948135
Seen 4500 samples
2017-10-25 09:54:36,369: sem_relatd: DEBUG: Epoch 11 Update 1560 Cost 0.446914196014 UD 1.23027920723
2017-10-25 09:54:46,344: sem_relatd: DEBUG: Epoch 11 Update 1570 Cost 0.480073690414 UD 0.774117946625
2017-10-25 09:54:53,052: sem_relatd: DEBUG: Epoch 11 Update 1580 Cost 0.473140180111 UD 0.711930036545
2017-10-25 09:55:01,191: sem_relatd: DEBUG: Epoch 11 Update 1590 Cost 0.461970537901 UD 0.5694668293
2017-10-25 09:55:07,891: sem_relatd: DEBUG: Epoch 11 Update 1600 Cost 0.296249508858 UD 0.556710004807
2017-10-25 09:55:15,063: sem_relatd: DEBUG: Epoch 11 Update 1610 Cost 0.454945832491 UD 0.556674003601
2017-10-25 09:55:21,397: sem_relatd: DEBUG: Epoch 11 Update 1620 Cost 0.434733480215 UD 0.738610029221
2017-10-25 09:55:27,939: sem_relatd: DEBUG: Epoch 11 Update 1630 Cost 0.395056515932 UD 0.60435795784
2017-10-25 09:55:36,470: sem_relatd: DEBUG: Epoch 11 Update 1640 Cost 0.264521747828 UD 0.729542970657
2017-10-25 09:55:46,508: sem_relatd: DEBUG: Epoch 11 Update 1650 Cost 0.340848386288 UD 0.729176998138
2017-10-25 09:55:57,025: sem_relatd: DEBUG: Epoch 11 Update 1660 Cost 0.323257863522 UD 1.10018086433
2017-10-25 09:56:05,949: sem_relatd: DEBUG: Epoch 11 Update 1670 Cost 0.262100577354 UD 0.913989067078
2017-10-25 09:56:15,438: sem_relatd: DEBUG: Epoch 11 Update 1680 Cost 0.41364839673 UD 0.815022945404
2017-10-25 09:56:25,198: sem_relatd: DEBUG: Epoch 11 Update 1690 Cost 0.448037177324 UD 0.958055973053
Seen 4500 samples
2017-10-25 09:56:34,314: sem_relatd: DEBUG: Epoch 12 Update 1700 Cost 0.239126995206 UD 1.04393815994
2017-10-25 09:56:44,289: sem_relatd: DEBUG: Epoch 12 Update 1710 Cost 0.431567072868 UD 0.913054227829
2017-10-25 09:56:51,398: sem_relatd: DEBUG: Epoch 12 Update 1720 Cost 0.269255965948 UD 0.738823890686
2017-10-25 09:56:59,206: sem_relatd: DEBUG: Epoch 12 Update 1730 Cost 0.346676975489 UD 0.714397907257
2017-10-25 09:57:06,465: sem_relatd: DEBUG: Epoch 12 Update 1740 Cost 0.308863341808 UD 0.663665056229
2017-10-25 09:57:12,606: sem_relatd: DEBUG: Epoch 12 Update 1750 Cost 0.448464125395 UD 0.74341583252
2017-10-25 09:57:19,134: sem_relatd: DEBUG: Epoch 12 Update 1760 Cost 0.603702962399 UD 0.748886108398
2017-10-25 09:57:25,952: sem_relatd: DEBUG: Epoch 12 Update 1770 Cost 0.302516520023 UD 0.612566947937
2017-10-25 09:57:35,179: sem_relatd: DEBUG: Epoch 12 Update 1780 Cost 0.375588536263 UD 0.956998109818
2017-10-25 09:57:44,453: sem_relatd: DEBUG: Epoch 12 Update 1790 Cost 0.282600581646 UD 0.826769113541
2017-10-25 09:57:53,639: sem_relatd: DEBUG: Epoch 12 Update 1800 Cost 0.346866458654 UD 1.12364292145
2017-10-25 09:58:03,636: sem_relatd: DEBUG: Epoch 12 Update 1810 Cost 0.334923565388 UD 0.933302879333
2017-10-25 09:58:13,027: sem_relatd: DEBUG: Epoch 12 Update 1820 Cost 0.305423974991 UD 1.14856815338
2017-10-25 09:58:22,823: sem_relatd: DEBUG: Epoch 12 Update 1830 Cost 0.205066308379 UD 0.910649061203
Seen 4500 samples
2017-10-25 09:58:32,363: sem_relatd: DEBUG: Epoch 13 Update 1840 Cost 0.318286776543 UD 0.636048078537
2017-10-25 09:58:41,272: sem_relatd: DEBUG: Epoch 13 Update 1850 Cost 0.293033927679 UD 1.01824808121
2017-10-25 09:58:49,116: sem_relatd: DEBUG: Epoch 13 Update 1860 Cost 0.238423928618 UD 0.630928993225
2017-10-25 09:58:56,947: sem_relatd: DEBUG: Epoch 13 Update 1870 Cost 0.360228121281 UD 0.742882966995
2017-10-25 09:59:04,027: sem_relatd: DEBUG: Epoch 13 Update 1880 Cost 0.324831366539 UD 0.6518471241
2017-10-25 09:59:10,767: sem_relatd: DEBUG: Epoch 13 Update 1890 Cost 0.349797457457 UD 1.20998501778
2017-10-25 09:59:17,417: sem_relatd: DEBUG: Epoch 13 Update 1900 Cost 0.328658431768 UD 0.630882978439
2017-10-25 09:59:23,802: sem_relatd: DEBUG: Epoch 13 Update 1910 Cost 0.25627425313 UD 0.57700419426
2017-10-25 09:59:32,351: sem_relatd: DEBUG: Epoch 13 Update 1920 Cost 0.299998402596 UD 0.850024938583
2017-10-25 09:59:41,600: sem_relatd: DEBUG: Epoch 13 Update 1930 Cost 0.41579452157 UD 1.35696697235
2017-10-25 09:59:50,794: sem_relatd: DEBUG: Epoch 13 Update 1940 Cost 0.386553674936 UD 0.878129005432
2017-10-25 10:00:01,069: sem_relatd: DEBUG: Epoch 13 Update 1950 Cost 0.206442043185 UD 1.54011201859
2017-10-25 10:00:11,256: sem_relatd: DEBUG: Epoch 13 Update 1960 Cost 0.246452346444 UD 0.999379873276
2017-10-25 10:00:20,491: sem_relatd: DEBUG: Epoch 13 Update 1970 Cost 0.234544485807 UD 0.729048013687
Seen 4500 samples
2017-10-25 10:00:29,228: sem_relatd: DEBUG: Epoch 14 Update 1980 Cost 0.359558403492 UD 0.646133899689
2017-10-25 10:00:38,878: sem_relatd: DEBUG: Epoch 14 Update 1990 Cost 0.343648552895 UD 1.02888917923
2017-10-25 10:00:48,194: sem_relatd: DEBUG: Epoch 14 Update 2000 Cost 0.29529941082 UD 0.818866014481
Its save time ...
Train cost 0.325036753154
Valid cost 0.510271536186
Test cost 0.451609485335
Saving... Done
2017-10-25 10:03:01,929: sem_relatd: DEBUG: Epoch 14 Update 2010 Cost 0.437621384859 UD 1.13338112831
2017-10-25 10:03:08,686: sem_relatd: DEBUG: Epoch 14 Update 2020 Cost 0.428098291159 UD 0.471028089523
2017-10-25 10:03:16,253: sem_relatd: DEBUG: Epoch 14 Update 2030 Cost 0.271573990583 UD 0.78587603569
2017-10-25 10:03:23,760: sem_relatd: DEBUG: Epoch 14 Update 2040 Cost 0.345314741135 UD 0.587615966797
2017-10-25 10:03:31,019: sem_relatd: DEBUG: Epoch 14 Update 2050 Cost 0.438691020012 UD 0.713816165924
