2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-26 22:18:47,311: ent: DEBUG: Epoch 8 Update 1170 Cost 0.864687740803 UD 0.624764919281
2017-10-26 22:18:54,563: ent: DEBUG: Epoch 8 Update 1180 Cost 0.485157638788 UD 1.27534794807
2017-10-26 22:19:02,047: ent: DEBUG: Epoch 8 Update 1190 Cost 0.60523378849 UD 0.909034013748
2017-10-26 22:19:09,247: ent: DEBUG: Epoch 8 Update 1200 Cost 0.616771280766 UD 0.968955993652
2017-10-26 22:19:16,142: ent: DEBUG: Epoch 8 Update 1210 Cost 0.520329773426 UD 0.994355916977
2017-10-26 22:19:25,758: ent: DEBUG: Epoch 8 Update 1220 Cost 0.649705588818 UD 0.743671894073
2017-10-26 22:19:36,617: ent: DEBUG: Epoch 8 Update 1230 Cost 0.563605248928 UD 1.58588194847
2017-10-26 22:19:46,256: ent: DEBUG: Epoch 8 Update 1240 Cost 0.680747330189 UD 0.984225988388
2017-10-26 22:19:56,539: ent: DEBUG: Epoch 8 Update 1250 Cost 0.622608423233 UD 1.53009796143
2017-10-26 22:20:06,760: ent: DEBUG: Epoch 8 Update 1260 Cost 0.62888610363 UD 0.818118095398
Seen 4500 samples
2017-10-26 22:20:16,910: ent: DEBUG: Epoch 9 Update 1270 Cost 0.74695289135 UD 1.59495687485
2017-10-26 22:20:27,071: ent: DEBUG: Epoch 9 Update 1280 Cost 0.494588345289 UD 1.07225203514
2017-10-26 22:20:35,878: ent: DEBUG: Epoch 9 Update 1290 Cost 0.906812608242 UD 0.673139095306
2017-10-26 22:20:44,314: ent: DEBUG: Epoch 9 Update 1300 Cost 0.442712575197 UD 0.831125974655
2017-10-26 22:20:54,405: ent: DEBUG: Epoch 9 Update 1310 Cost 0.584204435349 UD 0.728693962097
2017-10-26 22:21:03,411: ent: DEBUG: Epoch 9 Update 1320 Cost 0.542511582375 UD 0.799117803574
2017-10-26 22:21:13,431: ent: DEBUG: Epoch 9 Update 1330 Cost 0.766046226025 UD 0.662270069122
2017-10-26 22:21:20,539: ent: DEBUG: Epoch 9 Update 1340 Cost 0.572673976421 UD 0.774189949036
2017-10-26 22:21:28,871: ent: DEBUG: Epoch 9 Update 1350 Cost 0.447066694498 UD 1.28048086166
2017-10-26 22:21:41,274: ent: DEBUG: Epoch 9 Update 1360 Cost 0.454977422953 UD 2.05720877647
2017-10-26 22:21:53,502: ent: DEBUG: Epoch 9 Update 1370 Cost 0.838555395603 UD 1.0009200573
2017-10-26 22:22:04,762: ent: DEBUG: Epoch 9 Update 1380 Cost 0.729160547256 UD 1.07682704926
2017-10-26 22:22:17,195: ent: DEBUG: Epoch 9 Update 1390 Cost 0.432382315397 UD 2.28469181061
2017-10-26 22:22:29,780: ent: DEBUG: Epoch 9 Update 1400 Cost 0.590244472027 UD 1.44474482536
2017-10-26 22:22:39,957: ent: DEBUG: Epoch 9 Update 1410 Cost 0.223916456103 UD 0.80805516243
Seen 4500 samples
2017-10-26 22:22:49,924: ent: DEBUG: Epoch 10 Update 1420 Cost 0.367343425751 UD 1.29467606544
2017-10-26 22:23:04,042: ent: DEBUG: Epoch 10 Update 1430 Cost 0.473127692938 UD 1.48245811462
2017-10-26 22:23:14,821: ent: DEBUG: Epoch 10 Update 1440 Cost 0.414345949888 UD 0.942145824432
2017-10-26 22:23:23,817: ent: DEBUG: Epoch 10 Update 1450 Cost 0.51349234581 UD 0.850885152817
2017-10-26 22:23:34,108: ent: DEBUG: Epoch 10 Update 1460 Cost 0.527236998081 UD 0.618433952332
2017-10-26 22:23:41,276: ent: DEBUG: Epoch 10 Update 1470 Cost 0.869657218456 UD 0.502024173737
2017-10-26 22:23:47,867: ent: DEBUG: Epoch 10 Update 1480 Cost 0.568937003613 UD 0.759052038193
2017-10-26 22:23:55,540: ent: DEBUG: Epoch 10 Update 1490 Cost 0.459296047688 UD 0.731297969818
2017-10-26 22:24:07,923: ent: DEBUG: Epoch 10 Update 1500 Cost 0.4576138556 UD 1.32481002808
2017-10-26 22:24:18,961: ent: DEBUG: Epoch 10 Update 1510 Cost 0.540811300278 UD 0.924282073975
2017-10-26 22:24:30,544: ent: DEBUG: Epoch 10 Update 1520 Cost 0.64488774538 UD 1.07751893997
2017-10-26 22:24:41,407: ent: DEBUG: Epoch 10 Update 1530 Cost 0.684163987637 UD 1.02907299995
2017-10-26 22:24:52,556: ent: DEBUG: Epoch 10 Update 1540 Cost 0.529476583004 UD 1.26282095909
2017-10-26 22:25:03,014: ent: DEBUG: Epoch 10 Update 1550 Cost 0.681495606899 UD 1.23277306557
Seen 4500 samples
2017-10-26 22:25:17,211: ent: DEBUG: Epoch 11 Update 1560 Cost 0.560890495777 UD 1.63605904579
2017-10-26 22:25:29,008: ent: DEBUG: Epoch 11 Update 1570 Cost 0.57379668951 UD 1.43545913696
2017-10-26 22:25:41,027: ent: DEBUG: Epoch 11 Update 1580 Cost 0.701363503933 UD 0.780776023865
2017-10-26 22:25:49,810: ent: DEBUG: Epoch 11 Update 1590 Cost 0.695377707481 UD 0.842348098755
2017-10-26 22:25:58,792: ent: DEBUG: Epoch 11 Update 1600 Cost 0.461825102568 UD 0.765197992325
2017-10-26 22:26:08,312: ent: DEBUG: Epoch 11 Update 1610 Cost 0.572901546955 UD 0.961256027222
2017-10-26 22:26:17,592: ent: DEBUG: Epoch 11 Update 1620 Cost 0.582664608955 UD 0.946003198624
2017-10-26 22:26:25,776: ent: DEBUG: Epoch 11 Update 1630 Cost 0.565976440907 UD 0.840662002563
2017-10-26 22:26:38,016: ent: DEBUG: Epoch 11 Update 1640 Cost 0.446717232466 UD 1.21108102798
2017-10-26 22:26:49,651: ent: DEBUG: Epoch 11 Update 1650 Cost 0.36528840661 UD 1.61598205566
2017-10-26 22:27:01,193: ent: DEBUG: Epoch 11 Update 1660 Cost 0.579493045807 UD 1.28403997421
2017-10-26 22:27:12,023: ent: DEBUG: Epoch 11 Update 1670 Cost 0.576918363571 UD 0.918561935425
2017-10-26 22:27:24,506: ent: DEBUG: Epoch 11 Update 1680 Cost 0.559177517891 UD 1.75330805779
2017-10-26 22:27:35,038: ent: DEBUG: Epoch 11 Update 1690 Cost 0.437311977148 UD 1.10998392105
Seen 4500 samples
2017-10-26 22:27:46,608: ent: DEBUG: Epoch 12 Update 1700 Cost 0.349192589521 UD 1.32197999954
2017-10-26 22:27:56,770: ent: DEBUG: Epoch 12 Update 1710 Cost 1.03009331226 UD 0.974097967148
2017-10-26 22:28:05,588: ent: DEBUG: Epoch 12 Update 1720 Cost 1.08572876453 UD 0.887404203415
2017-10-26 22:28:16,341: ent: DEBUG: Epoch 12 Update 1730 Cost 0.844452738762 UD 0.649084091187
2017-10-26 22:28:24,688: ent: DEBUG: Epoch 12 Update 1740 Cost 0.649440407753 UD 0.695149898529
2017-10-26 22:28:33,040: ent: DEBUG: Epoch 12 Update 1750 Cost 0.516510367393 UD 1.00107097626
2017-10-26 22:28:42,597: ent: DEBUG: Epoch 12 Update 1760 Cost 0.508449614048 UD 0.856016159058
2017-10-26 22:28:49,591: ent: DEBUG: Epoch 12 Update 1770 Cost 0.45361250639 UD 0.664494037628
2017-10-26 22:28:59,180: ent: DEBUG: Epoch 12 Update 1780 Cost 0.453286409378 UD 1.08001613617
2017-10-26 22:29:08,973: ent: DEBUG: Epoch 12 Update 1790 Cost 0.582352221012 UD 0.982223987579
2017-10-26 22:29:19,402: ent: DEBUG: Epoch 12 Update 1800 Cost 0.654552876949 UD 0.87139081955
2017-10-26 22:29:29,930: ent: DEBUG: Epoch 12 Update 1810 Cost 0.569224298 UD 1.10230088234
2017-10-26 22:29:43,357: ent: DEBUG: Epoch 12 Update 1820 Cost 0.627409875393 UD 0.876852035522
2017-10-26 22:29:54,867: ent: DEBUG: Epoch 12 Update 1830 Cost 0.373030394316 UD 1.09708189964
Seen 4500 samples
2017-10-26 22:30:08,355: ent: DEBUG: Epoch 13 Update 1840 Cost 0.407143801451 UD 1.43920111656
2017-10-26 22:30:21,056: ent: DEBUG: Epoch 13 Update 1850 Cost 0.461275517941 UD 1.53223705292
2017-10-26 22:30:31,979: ent: DEBUG: Epoch 13 Update 1860 Cost 0.603864729404 UD 0.621347904205
2017-10-26 22:30:40,676: ent: DEBUG: Epoch 13 Update 1870 Cost 0.617135167122 UD 1.04961299896
2017-10-26 22:30:51,247: ent: DEBUG: Epoch 13 Update 1880 Cost 0.335624575615 UD 2.03026795387
2017-10-26 22:31:00,687: ent: DEBUG: Epoch 13 Update 1890 Cost 0.847516179085 UD 0.890832901001
2017-10-26 22:31:08,834: ent: DEBUG: Epoch 13 Update 1900 Cost 0.463934004307 UD 0.638199090958
2017-10-26 22:31:16,979: ent: DEBUG: Epoch 13 Update 1910 Cost 0.479748010635 UD 0.899358987808
2017-10-26 22:31:26,366: ent: DEBUG: Epoch 13 Update 1920 Cost 0.438767760992 UD 0.988797903061
2017-10-26 22:31:36,939: ent: DEBUG: Epoch 13 Update 1930 Cost 0.315712749958 UD 0.608689785004
2017-10-26 22:31:50,027: ent: DEBUG: Epoch 13 Update 1940 Cost 0.36081725359 UD 1.13155508041
2017-10-26 22:31:59,940: ent: DEBUG: Epoch 13 Update 1950 Cost 0.513862788677 UD 0.999830961227
2017-10-26 22:32:13,560: ent: DEBUG: Epoch 13 Update 1960 Cost 0.468950778246 UD 1.59498405457
2017-10-26 22:32:29,292: ent: DEBUG: Epoch 13 Update 1970 Cost 0.409703969955 UD 1.52919101715
Seen 4500 samples
2017-10-26 22:32:38,454: ent: DEBUG: Epoch 14 Update 1980 Cost 0.334284245968 UD 1.47822594643
2017-10-26 22:32:51,063: ent: DEBUG: Epoch 14 Update 1990 Cost 0.549050807953 UD 1.19862794876
2017-10-26 22:32:59,478: ent: DEBUG: Epoch 14 Update 2000 Cost 0.558408737183 UD 0.850150823593
Saving... Done
Valid cost 0.573543
Valid accuracy  0.732
Test cost 0.575686
Test accuracy  0.737771463365
2017-10-26 22:36:01,596: ent: DEBUG: Epoch 14 Update 2010 Cost 0.746522963047 UD 1.01030802727
2017-10-26 22:36:10,590: ent: DEBUG: Epoch 14 Update 2020 Cost 0.696435213089 UD 0.639399051666
2017-10-26 22:36:18,005: ent: DEBUG: Epoch 14 Update 2030 Cost 0.59743219614 UD 0.952846050262
2017-10-26 22:36:25,396: ent: DEBUG: Epoch 14 Update 2040 Cost 0.430150777102 UD 0.671010971069
2017-10-26 22:36:36,663: ent: DEBUG: Epoch 14 Update 2050 Cost 0.444140970707 UD 1.86984109879
2017-10-26 22:36:50,632: ent: DEBUG: Epoch 14 Update 2060 Cost 0.451576054096 UD 1.05711913109
2017-10-26 22:37:00,977: ent: DEBUG: Epoch 14 Update 2070 Cost 0.474077194929 UD 1.02259016037
2017-10-26 22:37:12,334: ent: DEBUG: Epoch 14 Update 2080 Cost 0.390138298273 UD 1.01663208008
2017-10-26 22:37:25,020: ent: DEBUG: Epoch 14 Update 2090 Cost 0.443372249603 UD 1.23018479347
2017-10-26 22:37:36,276: ent: DEBUG: Epoch 14 Update 2100 Cost 0.722270846367 UD 0.914254903793
2017-10-26 22:37:48,052: ent: DEBUG: Epoch 14 Update 2110 Cost 0.543219745159 UD 1.48233389854
Seen 4500 samples
2017-10-26 22:38:02,923: ent: DEBUG: Epoch 15 Update 2120 Cost 0.42081540823 UD 1.47130417824
2017-10-26 22:38:18,228: ent: DEBUG: Epoch 15 Update 2130 Cost 0.3273473382 UD 1.12690782547
2017-10-26 22:38:28,405: ent: DEBUG: Epoch 15 Update 2140 Cost 0.418879389763 UD 0.679316043854
2017-10-26 22:38:38,345: ent: DEBUG: Epoch 15 Update 2150 Cost 0.505722224712 UD 1.362667799
2017-10-26 22:38:46,576: ent: DEBUG: Epoch 15 Update 2160 Cost 0.490501374006 UD 0.569319009781
2017-10-26 22:38:54,195: ent: DEBUG: Epoch 15 Update 2170 Cost 0.70853126049 UD 0.900576114655
2017-10-26 22:39:00,749: ent: DEBUG: Epoch 15 Update 2180 Cost 0.302783221006 UD 0.584036111832
2017-10-26 22:39:08,041: ent: DEBUG: Epoch 15 Update 2190 Cost 0.518198549747 UD 0.555415868759
